subject,faculty_id,student_roll
Introduction to Innovation Project,FAC001,23MID1001
Introduction to Innovation Project,FAC001,23MID1002
Introduction to Innovation Project,FAC001,23MID1003
Introduction to Innovation Project,FAC001,23MID1004
Introduction to Innovation Project,FAC001,23MID1005
Introduction to Innovation Project,FAC001,23MID1006
Introduction to Innovation Project,FAC001,23MID1007
Introduction to Innovation Project,FAC001,23MID1008
Introduction to Innovation Project,FAC001,23MID1009
Introduction to Innovation Project,FAC001,23MID1010
Introduction to Innovation Project,FAC001,23MID1011
Introduction to Innovation Project,FAC001,23MID1012
Introduction to Innovation Project,FAC001,23MID1013
Introduction to Innovation Project,FAC001,23MID1014
Introduction to Innovation Project,FAC001,23MID1015
Introduction to Innovation Project,FAC001,23MID1016
Introduction to Innovation Project,FAC001,23MID1017
Introduction to Innovation Project,FAC001,23MID1018
Introduction to Innovation Project,FAC001,23MID1019
Introduction to Innovation Project,FAC001,23MID1020
Introduction to Innovation Project,FAC001,23MID1021
Introduction to Innovation Project,FAC001,23MID1022
Introduction to Innovation Project,FAC001,23MID1023
Introduction to Innovation Project,FAC001,23MID1024
Introduction to Innovation Project,FAC001,23MID1025
Introduction to Innovation Project,FAC001,23MID1026
Introduction to Innovation Project,FAC001,23MID1027
Introduction to Innovation Project,FAC001,23MID1028
Introduction to Innovation Project,FAC001,23MID1029
Introduction to Innovation Project,FAC001,23MID1030
Introduction to Innovation Project,FAC001,23MID1031
Introduction to Innovation Project,FAC001,23MID1032
Introduction to Innovation Project,FAC001,23MID1033
Introduction to Innovation Project,FAC001,23MID1034
Introduction to Innovation Project,FAC001,23MID1035
Introduction to Innovation Project,FAC001,23MID1036
Introduction to Innovation Project,FAC001,23MID1037
Introduction to Innovation Project,FAC001,23MID1038
Introduction to Innovation Project,FAC001,23MID1039
Introduction to Innovation Project,FAC001,23MID1040
Introduction to Innovation Project,FAC001,23MID1041
Introduction to Innovation Project,FAC001,23MID1042
Introduction to Innovation Project,FAC001,23MID1043
Introduction to Innovation Project,FAC001,23MID1044
Introduction to Innovation Project,FAC001,23MID1045
Introduction to Innovation Project,FAC001,23MID1046
Introduction to Innovation Project,FAC001,23MID1047
Introduction to Innovation Project,FAC001,23MID1048
Introduction to Innovation Project,FAC001,23MID1049
Introduction to Innovation Project,FAC001,23MID1050
Introduction to Innovation Project,FAC001,23MID1051
Introduction to Innovation Project,FAC001,23MID1052
Introduction to Innovation Project,FAC001,23MID1053
Introduction to Innovation Project,FAC001,23MID1054
Introduction to Innovation Project,FAC001,23MID1055
Introduction to Innovation Project,FAC001,23MID1056
Introduction to Innovation Project,FAC001,23MID1057
Introduction to Innovation Project,FAC001,23MID1058
Introduction to Innovation Project,FAC001,23MID1059
Introduction to Innovation Project,FAC001,23MID1060
Introduction to Innovation Project,FAC001,23MID1061
Introduction to Innovation Project,FAC001,23MID1062
Introduction to Innovation Project,FAC001,23MID1063
Introduction to Innovation Project,FAC001,23MID1064
Introduction to Innovation Project,FAC001,23MID1065
Introduction to Innovation Project,FAC001,23MID1066
Introduction to Innovation Project,FAC001,23MID1067
Introduction to Innovation Project,FAC001,23MID1068
Introduction to Innovation Project,FAC001,23MID1069
Introduction to Innovation Project,FAC001,23MID1070
Cloud Computing,FAC002,23MID1001
Cloud Computing,FAC002,23MID1002
Cloud Computing,FAC002,23MID1003
Cloud Computing,FAC002,23MID1004
Cloud Computing,FAC002,23MID1005
Cloud Computing,FAC002,23MID1006
Cloud Computing,FAC002,23MID1007
Cloud Computing,FAC002,23MID1008
Cloud Computing,FAC002,23MID1009
Cloud Computing,FAC002,23MID1010
Cloud Computing,FAC002,23MID1011
Cloud Computing,FAC002,23MID1012
Cloud Computing,FAC002,23MID1013
Cloud Computing,FAC002,23MID1014
Cloud Computing,FAC002,23MID1015
Cloud Computing,FAC002,23MID1016
Cloud Computing,FAC002,23MID1017
Cloud Computing,FAC002,23MID1018
Cloud Computing,FAC002,23MID1019
Cloud Computing,FAC002,23MID1020
Cloud Computing,FAC002,23MID1021
Cloud Computing,FAC002,23MID1022
Cloud Computing,FAC002,23MID1023
Cloud Computing,FAC002,23MID1024
Cloud Computing,FAC002,23MID1025
Cloud Computing,FAC002,23MID1026
Cloud Computing,FAC002,23MID1027
Cloud Computing,FAC002,23MID1028
Cloud Computing,FAC002,23MID1029
Cloud Computing,FAC002,23MID1030
Cloud Computing,FAC002,23MID1031
Cloud Computing,FAC002,23MID1032
Cloud Computing,FAC002,23MID1033
Cloud Computing,FAC002,23MID1034
Cloud Computing,FAC002,23MID1035
Cloud Computing,FAC002,23MID1036
Cloud Computing,FAC002,23MID1037
Cloud Computing,FAC002,23MID1038
Cloud Computing,FAC002,23MID1039
Cloud Computing,FAC002,23MID1040
Cloud Computing,FAC002,23MID1041
Cloud Computing,FAC002,23MID1042
Cloud Computing,FAC002,23MID1043
Cloud Computing,FAC002,23MID1044
Cloud Computing,FAC002,23MID1045
Cloud Computing,FAC002,23MID1046
Cloud Computing,FAC002,23MID1047
Cloud Computing,FAC002,23MID1048
Cloud Computing,FAC002,23MID1049
Cloud Computing,FAC002,23MID1050
Cloud Computing,FAC002,23MID1051
Cloud Computing,FAC002,23MID1052
Cloud Computing,FAC002,23MID1053
Cloud Computing,FAC002,23MID1054
Cloud Computing,FAC002,23MID1055
Cloud Computing,FAC002,23MID1056
Cloud Computing,FAC002,23MID1057
Cloud Computing,FAC002,23MID1058
Cloud Computing,FAC002,23MID1059
Cloud Computing,FAC002,23MID1060
Cloud Computing,FAC002,23MID1061
Cloud Computing,FAC002,23MID1062
Cloud Computing,FAC002,23MID1063
Cloud Computing,FAC002,23MID1064
Cloud Computing,FAC002,23MID1065
Cloud Computing,FAC002,23MID1066
Cloud Computing,FAC002,23MID1067
Cloud Computing,FAC002,23MID1068
Cloud Computing,FAC002,23MID1069
Cloud Computing,FAC002,23MID1070
Artificial Intelligence,FAC003,23MID1001
Artificial Intelligence,FAC003,23MID1002
Artificial Intelligence,FAC003,23MID1003
Artificial Intelligence,FAC003,23MID1004
Artificial Intelligence,FAC003,23MID1005
Artificial Intelligence,FAC003,23MID1006
Artificial Intelligence,FAC003,23MID1007
Artificial Intelligence,FAC003,23MID1008
Artificial Intelligence,FAC003,23MID1009
Artificial Intelligence,FAC003,23MID1010
Artificial Intelligence,FAC003,23MID1011
Artificial Intelligence,FAC003,23MID1012
Artificial Intelligence,FAC003,23MID1013
Artificial Intelligence,FAC003,23MID1014
Artificial Intelligence,FAC003,23MID1015
Artificial Intelligence,FAC003,23MID1016
Artificial Intelligence,FAC003,23MID1017
Artificial Intelligence,FAC003,23MID1018
Artificial Intelligence,FAC003,23MID1019
Artificial Intelligence,FAC003,23MID1020
